BY JAMES S. A. COREY



The Expanse

Leviathan Wakes

Caliban’s War





Copyright



Published by Hachette Digital

ISBN: 978-0-74812-297-4

All characters and events in this publication, other than those clearly in the public domain, are fictitious and any resemblance to real persons, living or dead, is purely coincidental.

Copyright © 2012 by Daniel Abraham and Ty Franck

All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of the publisher.

Hachette Digital

Little, Brown Book Group

100 Victoria Embankment

Amos put down the swab and started fitting the long black spring back over the spindle of bright metal. The alcohol fumes of the cleaning solution stung Prax’s eyes.

“I’m waiting for you,” Prax said.

“Yeah, I know,” Amos said. “And I’ll make sure we’re real quick about it. The captain’s a real good guy, but he can get kind of distracted sometimes. I’ll keep him on point. No trouble.”

“No,” Prax said, “I don’t mean I’m waiting for you when you go to that door. I mean I’m waiting for you right now. I’m waiting to go there with you.”

Amos slid the spring and spindle into the shell of the gun, twisting it gently with his fingertips. Prax didn’t know when he’d risen to his feet.

“How many gunfights have you been in?” Amos asked. His voice was low and wide and gentle. “Because I’ve been in … shit. This’ll be eleven for me. Maybe twelve, if you count the one time when the guy got up again as a different fight. Point is, if you want your little girl safe, you don’t want her in a tunnel with a guy firing a gun who doesn’t know what he’s doing.”

As if in punctuation, Amos slid the gun together. The metal clacked.

“I’ll be fine,” Prax said, but his legs were trembling, just standing up. Amos held up the gun.

“This ready to fire?” Amos asked.

“Sorry?”

“If you pick this gun up right now, point it at a bad guy, pull the trigger, does it go bang? You just watched me put it together. Dangerous or safe?”

Prax opened his mouth, then closed it. An ache just behind his sternum grew a notch worse. Amos started to put the gun down.

“Safe,” Prax said.

“You sure about that, Doc?”

“You didn’t put any bullets in it. It’s safe.”

“You’re sure?”

“Yes.”

Amos frowned at the gun.

“Well, yeah, that’s right,” he said. “But you’re still not going.”

Voices came from the narrow hallway from the airlock. Jim Holden’s voice wasn’t what Prax had thought it would be. He’d expected him to be serious, grave. Instead, even during the times like now, when the distress clipped his vowels short and tightened his voice, there was a lightness to him. The woman’s voice — Naomi, not Cassandra—wasn’t deeper, but it was darker.

“Those are the numbers,” she said.

“They’re wrong,” Holden said, ducking into the mess. “They’ve got to be wrong. It doesn’t make sense.”

“What’s the word, Cap’n?” Amos asked.

“Security’s not going to be any use,” Holden said. “The locals are stretched too thin trying to keep the place from straight-out catastrophe.”

“Which is why maybe we shouldn’t be going in with guns drawn,” Naomi said.

“Please, can we not have that conversation again right now?”

Her mouth hardened and Amos pointedly looked at the gun, polishing the parts that already shone. Prax had the sense of walking in on a much longer conversation.

“This guy who grabs a gun first and talks later …” Naomi said. “You didn’t used to be him. You aren’t him.”

“Well, I need to be him today,” Holden said in a voice that closed the subject. The silence was uncomfortable.

“What’s wrong with the numbers?” Prax asked. Holden looked at him, confused. “You said there was something wrong with the numbers.”

“They’re saying that the death rate’s going up. But that’s got to be wrong. The fighting was … what? One day? Day and a half? Why would things be getting worse now?”

“No,” Prax said. “That’s right. It’s the cascade. It’ll get worse.”

“What’s the cascade?” Naomi asked. Amos slid the pistol into its box and hauled out a longer case. A shotgun maybe. His gaze was on Prax, waiting.

“It’s the basic obstacle of artificial ecosystems. In a normal evolutionary environment, there’s enough diversity to cushion the system when something catastrophic happens. That’s nature. Catastrophic things happen all the time. But nothing we can build has the depth. One thing goes wrong, and there’s only a few compensatory pathways that can step in. They get overstressed. Fall out of balance. When the next one fails, there are even fewer paths, and then they’re more stressed. It’s a simple complex system. That’s the technical name for it. Because it’s simple, it’s prone to cascades, and because it’s complex, you can’t predict what’s going to fail. Or how. It’s computationally impossible.”

Holden leaned against the wall, his arms folded. It was still odd, seeing him in person. He looked the same as he had on the screens, and he also didn’t.

“Ganymede Station,” Holden said, “is the most important food supply and agricultural center outside Earth and Mars. It can’t just collapse. They wouldn’t let it. People come here to have their babies, for God’s sake.”

Prax tilted his head. A day before, he wouldn’t have been able to explain this. For one thing, he wouldn’t have had the blood sugar to fuel thought. For another, he wouldn’t have had anyone to say it to. It was good to be able to think again, even if it was only so he could explain how bad things had become.

“Ganymede’s dead,” Prax said. “The tunnels will probably survive, but the environmental and social structures are already broken. Even if we could somehow get the environmental systems back in place—and really, we can’t without a lot of work—how many people are going to stay here now? How many would be going to jail? Something’s going to fill the niche, but it won’t be what was here before.”

“Because of the cascade,” Holden said.

“Yes,” Prax said. “That’s what I was trying to say before. To Amos. It’s all going to fall apart. The relief effort’s going to make the fall a little more graceful, maybe. But it’s too late. It’s too late, and since Mei’s out there, and we don’t know what’s going to break, I have to go with you.”

“Prax,” Cassandra said. No. Naomi. Maybe his brain wasn’t really up to full power even now.

“Strickland and that woman, even if they think they can keep her safe, they can’t. You see? Even if they’re not hurting her, even if they’re not, everything around them is going to fall apart. What if they run out of air? What if they don’t understand what’s happening?”

“I know this is hard,” Holden said. “But shouting about it won’t help.”

“I’m not shouting. I’m not shouting. I’m just telling you that they took my little girl away, and I need to go and get her. I need to be there when you open that door. Even if she’s not there. Even if she’s dead, I need to be the one who finds her.”

The sound was crisp and professional and oddly beautiful: a magazine slipping into a pistol. Prax hadn’t seen Amos take it back out of its box, but the dark metal was in the man’s huge hand. Dwarfed by his fingers. While he watched, Amos chambered a round. Then he took the gun by its barrel, careful to keep it pointing at the wall, and held it out.

“But I thought …” Prax said. “You said I wasn’t …”

Amos stretched his arms out another half inch. The gesture was unmistakable. Take it. Prax took it. It was heavier than it looked.

“Um. Amos?” Holden said. “Did you just give him a loaded gun?”

“Doc needs to go, Cap’n,” Amos said with a shrug. “So I’m thinking he should probably go.”

Prax saw the look that passed between Holden and Naomi.

“We might want to talk about that decision-making process, Amos,” Naomi said, shaping the words carefully.

“You betcha,” Amos said. “Soon as we get back.”





Prax had been walking through the station for weeks as a native, a local. A refugee with nowhere to flee. He’d gotten used to how the hallways looked, how people’s eyes slid over him in case he’d try to lay his burdens on them. Now that Prax was fed and armed and part of a group, the station had become a different place. People’s eyes still slid across them, but the fear was different, and hunger fought against it. Holden and Amos didn’t have the gray of malnutrition or the haunted look around their eyes of seeing everything they thought was immutable collapse. Naomi was back at the ship, hacked into the local security network and ready to coordinate the three of them in case they got split up.

For the first time perhaps in his life, Prax felt like an outsider. He looked at his hometown and saw what Holden would see: a huge hallway with paints and dyes worked into the ice up high on the wall; the lower half, where people might accidentally touch it, covered in thick insulation. Ganymede’s raw ice would strip the flesh from bone with even the briefest contact. The hallway was too dark now, the floodlights beginning to fail. A wide corridor Prax had walked through every day he was at school was a dim chamber filled with the sounds of dripping water as the climate regulation failed. The plants that weren’t dead were dying, and the air was getting the stale taste at the back of his throat that meant the emergency recyclers would be coming on soon. Should be coming on soon. Had better.

Holden was right, though. The thin-faced, desperate people they passed had been food scientists and soil technicians, gas exchange experts and agricultural support staff. If Ganymede Station died, the cascade wouldn’t stop here. Once the last load of food lifted off, the Belt, the Jovian system, and the myriad long-term bases in their own orbits around the sun would have to find a different way to get vitamins and micronutrients for their kids. Prax started wondering whether the bases on the far planets would be able to sustain themselves. If they had full hydroponics rigs and yeast farms and nothing went wrong …

It was a distraction. It was grasping anything other than the fear of what would be waiting behind that door. He embraced it.

“Hold up! All y’all.”

The voice was low and rough and wet, like the man’s vocal cords had been taken out and dragged through mud. He stood in the center of the ice tunnels intersecting before them, military-police body armor two sizes too small straining to keep his bulk in. His accent and build said he was Martian.

Amos and Holden paused, turned, looking everywhere but at the man before them. Prax followed their gazes. Other men lurked, half hidden, around them. The sudden panic tasted like copper.

“I make six,” Holden said.

“What about the guy with the gray pants?” Amos asked.

“Okay, maybe seven. He’s been with us since we left the ship, though. He might be something else.”

“Six is still more than three,” Naomi said in their ears. “You want me to send backup?”

“Hot damn. We’ve got backup?” Amos asked. “Gonna have Supitayaporn come down and talk ’em all to death?”

“We can take them,” Prax said, reaching for the pistol in his pocket. “We can’t let anyone—”

Amos’ wide hand closed over his own, keeping the gun in his pocket and out of sight.

“These aren’t the ones you shoot,” Amos said. “These are the ones you talk to.”

Holden stepped toward the Martian. The ease with which he held himself made the assault rifle on his shoulder seem almost innocuous. Even the expensive body armor he wore didn’t seem at odds with his casual smile.

“Hey,” Holden said. “There a problem, sir?”

“Might be,” the Martian drawled. “Might not. That’s your call.”

“I’ll take not,” Holden said. “Now, if you’ll excuse us, we’ll be on—”

“Slow down,” the Martian said, sidling forward. His face was vaguely like someone Prax had seen before on the tube and never particularly remarked. “You’re not from around here.”

“I am,” Prax said. “I’m Dr. Praxidike Meng. Chief botanist on the RMD-Southern soy farm project. Who are you?”

“Let the cap’n do this,” Amos said.

“But—”

“He’s pretty good at it.”

“I’m thinking you’re part of the relief work,” the Martian said. “Long way from the docks. Looks like you lost your way. Maybe you need an escort back to where it’s safe.”

Holden shifted his weight. The assault rifle just happened to slide forward a few inches, not at all provocatively.

“I don’t know,” Holden said. “We’re pretty well protected. I think we can probably take care of ourselves. What kind of fee are you … um, escorts asking?”

“Well now. I count three of you. Call it a hundred in Martian scrip. Five, local.”

“How about you follow us down, and I arrange passage for all of you off this ice ball?”

The Martian’s jaw dropped.

“That’s not funny,” he said, but the mask of power and confidence had slipped. Prax had seen the hunger and desperation behind it.

“I’m going to an old tunnel system,” Holden said. “Someone abducted a bunch of kids right before everything went to hell. They took them there. Doc’s kid was one of the ones that got snatched. We’re going to get her back and politely ask how they knew all this was coming down. Might be resistance. I could use a few people who know what end of the gun points forward.”

“You’re fucking with me,” the Martian said. From the corner of his eye, Prax saw one of the others step forward. A thin woman in cheap protective weave.

“We’re OPA,” Amos said, then nodded at Holden. “He’s James Holden of the Rocinante.”

“Holy shit,” the Martian said. “You are. You’re Holden.”

“It’s the beard,” Holden said.

“My name’s Wendell. Used to work for Pinkwater Security before the bastards took off, left us here. Way I figure, that voids the contract. You want to pick up some professional firepower, you ain’t gonna find better than us.”

“How many you got?”

“Six, counting me.”

Holden looked over at Amos. Prax felt Amos shrug as much as saw it. The other man they’d been talking about was unrelated after all.

“All right,” Holden said. “We tried to talk to local security, but they didn’t give us the time of day. Follow me, back us up, and I give you my word you’ll get off Ganymede.”

Wendell grinned. He’d had one of his incisors dyed red with a small black-and-white design on it.

“Anything you say, boss,” he said. Then, lifting his gun: “Form up! We got us a new contract, people. Let’s get it done!”

The whoops came from all around them. Prax found the thin woman beside him, grinning and shaking his hand like she was running for office. Prax blinked and smiled back, and Amos put his hand on Prax’s shoulder.

“See? Told you. Now let’s get moving.”





The hallway was darker than it had seemed in the video. The ice had thin melt channels, like pale veins, but the frost covering them was fresh. The door looked like any other of a hundred they’d passed on the way in. Prax swallowed. His stomach ached. He wanted to scream for Mei, to call her name and hear her call back.

“Okay,” Naomi said in his ear. “I’ve got the lock disabled. Whenever you guys are ready.”

“No time like the present,” Holden said. “Open it up.”

The seal around the door hissed.

The door opened.





Chapter Fifteen: Bobbie




Three hours into the first big meeting between the Martian and UN diplomats and they’d only just got past introducing everyone and on to reading the agenda. A squat Earther in a charcoal-gray suit that probably cost more than Bobbie’s recon armor droned on about Section 14, Subsection D, Items 1-11, in which they would discuss the effect of past hostilities on commodity pricing pursuant to existing trade agreements. Bobbie looked around, noticed that everyone else at the long oak table was staring with rapt attention at the agenda reader, and stifled the truly epic yawn that was struggling to get out.

She distracted herself by trying to figure out who people were. They’d all been introduced by name and title at some point, but that didn’t mean much. Everyone here was an assistant secretary, or undersecretary, or director of something. There were even a few generals, but Bobbie knew enough about how politics worked to know that the military people in the room would be the least important. The people with real power would be the quiet ones with unassuming titles. There were several of those, including a moonfaced man with a skinny tie who’d been introduced as the secretary of something or other. Sitting next to him was someone’s grandmother in a bright sari, a splash of yellow in the middle of all the dark brown and dark blue and charcoal gray. She sat and munched pistachios and wore an enigmatic half smile. Bobbie entertained herself for a few minutes by trying to guess if Moonface or Grandma was the boss.

She considered pouring a glass of water from one of the crystal decanters evenly distributed across the table. She wasn’t thirsty, but turning her glass over, pouring water into it, and drinking it would burn a minute, maybe two. She glanced down the table and noticed that no one else was drinking the water. Maybe everyone was waiting for someone else to be first.

“Let’s take a short break,” charcoal-suit man said. “Ten minutes, then we can move on to Section fifteen of the agenda.”

People got up and began dispersing toward restrooms and smoking areas. Grandma carried her handbag to a recycling chute and dumped pistachio shells into it. Moonface pulled out his terminal and called someone.

“Jesus,” Bobbie said, rubbing her eyes with her palms until she saw stars.

“Problem, Sergeant?” Thorsson said, leaning back in his chair and grinning. “The gravity wearing on you?”

“No,” Bobbie said. Then, “Well, yes, but mostly I’m ready to jab a stylus into my eye, just for a change of pace.”

Thorsson nodded and patted her hand, a move he was using more often now. It hadn’t gotten any less irritating and paternalistic, but now Bobbie was worried that it might mean Thorsson was working up to hitting on her. That would be an uncomfortable moment.

She pulled her hand away and leaned toward Thorsson until he turned and looked her in the eye.

“Why,” she whispered, “is no one talking about the goddamned monster? Isn’t that why I’m—why we’re here?”

“You have to understand how these things work,” Thorsson said, turning away from her and fiddling with his terminal. “Politics moves slow because the stakes are very high, and no one wants to be the person that screwed it up.”

He put his terminal down and gave her a wink. “Careers are at stake here.”

“Careers …”

Thorsson just nodded and tapped on his terminal some more.

Careers?

For a moment, she was on her back, staring up into the star-filled void above Ganymede. Her men were dead or dying. Her suit radio dead, her armor a frozen coffin. She saw the thing’s face. Without a suit in the radiation and hard vacuum, the red snowfall of flash-frozen blood around its claws. And no one at this table wanted to talk about it because it might affect their careers?

To hell with that.

When the meeting’s attendees had shuffled back into the room and taken their places around the table, Bobbie raised her hand. She felt faintly ridiculous, like a fifth-grade student in a room full of adults, but she had no idea what the actual protocol for asking a question was. The agenda reader shot her one annoyed glance, then ignored her. Thorsson reached under the table and sharply squeezed her leg.

She kept her hand up.

“Excuse me?” she said.

People around the table took turns giving her increasingly unfriendly looks and then pointedly turning away. Thorsson upped the pressure on her leg until she’d had enough of him and grabbed his wrist with her other hand. She squeezed until the bones creaked and he snatched his hand away with a surprised gasp. He turned his chair to look at her, his eyes wide and his mouth a flat, lipless line.

Yellow-sari placed a hand on the agenda reader’s arm, and he instantly stopped talking. Okay, that one is the boss, Bobbie decided.

“I, for one,” Grandma said, smiling a mild apology at the room, “would like to hear what Sergeant Draper has to say.”

She remembers my name, Bobbie thought. That’s interesting.

“Sergeant?” Grandma said.

Bobbie, unsure of what to do, stood up.

“I’m just wondering why no one is talking about the monster.”

Grandma’s enigmatic smile returned. No one spoke. The silence slid adrenaline into Bobbie’s blood. She felt her legs starting to tremble. More than anything in the world, she wanted to sit down, to make them all forget her and look away.

She scowled and locked her knees.

“You know,” Bobbie said, her voice rising, but she was unable to stop it. “The monster that killed fifty soldiers on Ganymede? The reason we’re all here?”

The room was silent. Thorsson stared at her like she had lost her mind. Maybe she had. Grandma tugged once at her yellow sari and smiled encouragement.

“I mean,” Bobbie said, holding up the agenda, “I’m sure trade agreements and water rights and who gets to screw who on the second Thursday after the winter solstice is all very important!”

She stopped to suck in a long breath, the gravity and her tirade seeming to have robbed her of air. She could see it in their eyes. She could see that if she just stopped now, she’d be an odd thing that happened and everyone could go back to work and quickly forget her. She could see her career not crashing off a cliff in flames.

She discovered that she didn’t care.

“But,” she said, throwing the agenda across the table, where a surprised man in a brown suit dodged it as though its touch might infect him with whatever Bobbie had, “what about the fucking monster?”

Before she could continue, Thorsson popped up from his seat.

“Excuse me for a moment, ladies and gentlemen. Sergeant Draper is suffering from some post-combat-related stress and needs attention.”

He grabbed her elbow and drove her from the room, a rising wave of murmurs pushing at their backs. Thorsson stopped in the conference room’s lobby and waited for the door to shut behind him.

“You,” Thorsson said, shoving her toward a chair. Normally the skinny intelligence officer couldn’t have pushed her anywhere, but all the strength seemed to have run out of her legs, and she collapsed into the seat.

“You,” he repeated. Then, to someone on his terminal, he said, “Get down here, now.”

“You,” he said a third time, pointing at Bobbie, then paced back and forth in front of her chair.

A few minutes later, Captain Martens came trotting into the conference room lobby. He pulled up short when he saw Bobbie slouched in her chair and Thorsson’s angry face.

“What—” he started, but Thorsson cut him off.

“This is your fault,” he said to Martens, then spun to face Bobbie. “And you, Sergeant, have just proven that it was a monumental mistake to bring you along. Any benefit that might have been gained from having the only eyewitness has now been squandered by your … your idiotic tirade.”

“She—” Martens tried again, but Thorsson poked a finger into his chest and said, “You said you could control her.”

Martens gave Thorsson a sad smile.

“No, I never said that. I said I could help her given enough time.”

“Doesn’t matter,” Thorsson said, waving a hand at them. “You’re both on the next ship to Mars, where you can explain yourselves to a disciplinary board. Now get out of my sight.”

He spun on his heel and slipped back into the conference room, opening the door only wide enough for his narrow body to squeeze through.

Martens sat down in the chair next to Bobbie and let out a long breath.

“So,” he said. “What’s up?”

“Did I just destroy my career?” she asked.

“Maybe. How do you feel?”

“I feel …” she said, realizing how badly she did want to talk with Martens, and becoming angered by the impulse. “I feel like I need some air.”

Before Martens could protest, Bobbie stood up and headed for the elevators.





The UN complex was a city in its own right. Just finding a way out took her the better part of an hour. Along the way, she moved through the chaos and energy of government like a ghost. People hurried past her in the long corridors, talking energetically in clumps or on their hand terminals. Bobbie had never been to Olympia, where the Martian congressional building was located. She’d caught a few minutes of congressional sessions on the government broadcast when an issue she cared about was being discussed, but compared to the activity here at the UN, it was pretty low-key. The people in this building complex governed thirty billion citizens and hundreds of millions of colonists. By comparison, Mars’ four billion suddenly seemed like a backwater.

On Mars, it was a generally accepted fact that Earth was a civilization in decay. Lazy, coddled citizens who lived on the government dole. Fat, corrupt politicians who enriched themselves at the expense of the colonies. A degrading infrastructure that spent close to 30 percent of its total output on recycling systems to keep the population from drowning in its own filth. On Mars, there was virtually no unemployment. The entire population was engaged either directly or indirectly in the greatest engineering feat in human history: the terraforming of a planet. It gave everyone a sense of purpose, a shared vision of the future. Nothing like the Earthers, who lived only for their next government payout and their next visit to the drugstore or entertainment malls.

Or at least, that was the story. Suddenly Bobbie wasn’t so sure.

Repeated visits to the various information kiosks scattered through the complex eventually got her to an exit door. A bored guard nodded to her as she passed by, and then she was outside.

Outside. Without a suit.

Five seconds later she was clawing at the door, which she now realized was an exit only, trying to get back in. The guard took pity on her and pushed the door open. She ran back inside and collapsed on a nearby settee, gasping and hyperventilating.

“First time?” the guard asked with a smile.

Bobbie found herself unable to speak, but nodded.

“Mars or Luna?”

“Mars,” she said once her breathing had slowed.

“Yeah, I knew it. Domes, you know. People who’ve been in domes just panic a bit. Belters lose their shit. And I mean completely. We wind up shipping them home drugged up to keep them from screaming.”

“Yeah,” Bobbie said, happy to let the guard ramble while she collected herself. “No kidding.”

“They bring you in when it was dark outside?”

“Yeah.”

“They do that for offworlders. Helps with the agoraphobia.”

“Yeah.”

“I’ll hold the door open a bit for you. In case you need to come back in again.”

The assumption that she’d give it a second try instantly won Bobbie over, and she actually looked at the guard for the first time. Earther short, but with beautiful skin so dark it was almost blue. He had a compact, athletic frame and lovely gray eyes. He was smiling at her without a trace of mockery.

“Thank you,” she said. “Bobbie. Bobbie Draper.”

“Chuck,” he replied. “Look at the ground, then slowly look to the horizon. Whatever you do, don’t look straight up.”

“I think I got it this time, Chuck, but thanks.”

Chuck gave her uniform a quick glance and said, “Semper fi, Gunny.”

“Oohrah,” Bobbie replied with a grin.

On her second trip outside, she did as Chuck had recommended and looked down at the ground for a few moments. This helped reduce the feeling of massive sensory overload. But only a little. A thousand scents hit her nose, competing for dominance. The rich aroma of plants and soil she would expect in a garden dome. The oil and hot metal from a fabrication lab. The ozone of electric motors. All of them hit her at once, layered on top of each other and mixed with scents too exotic to name. And the sounds were a constant cacophony. People talking, construction machinery, electric cars, a transorbital shuttle lifting off, all at once and all the time. It was no wonder it had caused a panic. Just two senses’ worth of data threatened to overwhelm her. Add that impossibly blue sky that stretched on forever …

Bobbie stood outside, eyes closed, breathing until she heard Chuck let the door close behind her. Now she was committed. Turning around and asking Chuck to let her back in would be admitting defeat. He’d clearly done some time in the UNMC, and she wasn’t going to look weak in front of the competition. Hell no.

When her ears and nose had gotten more accustomed to the barrage of inputs, she opened her eyes again, looking down at the concrete of the walkway. Slowly, she lifted them till the horizon was in view. Ahead of her lay long sidewalks passing through meticulously tended green space. Beyond it in the distance was a gray wall that must have stood ten meters high, with guard towers regularly spaced on it. The UN complex had a surprising amount of security. She wondered if she’d be able to get out.

She needn’t have worried. As she approached the guarded gate to the outside world, the security system queried her terminal, which assured it of her VIP status. A camera above the guard post scanned her face, compared it to the picture on file, and verified her identity while she was still twenty meters from the gate. When she reached the exit, the guard snapped her a sharp salute and asked if she’d need a ride.

“No, just going for a walk,” she said.

The guard smiled and wished her a good day. She began walking down the street leading away from the UN complex, then turned around to see two armed security personnel following her at a discreet distance. She shrugged and walked on. Somebody would probably lose their job if a VIP like her got lost or hurt.

Once Bobbie was outside the UN compound, her agoraphobia lessened. Buildings rose around her like walls of steel and glass, moving the dizzying skyline far enough up that she no longer saw it. Small electric cars whizzed down the streets, trailing a high-pitched whine and the scent of ozone.

And people were everywhere.

Bobbie had gone to a couple of games at Armstrong Stadium on Mars, to watch the Red Devils play. The stadium had seats for twenty thousand fans. Because the Devils were usually at the bottom of the standings, it generally held less than half that. That relatively modest number was the greatest number of humans Bobbie had ever seen in one place at one time. There were billions of people on Mars, but there weren’t a lot of open spaces for them to gather. Standing at an intersection, looking down two streets that seemed to stretch into infinity, Bobbie was sure she saw more than the average attendance of a Red Devils game just walking on the sidewalks. She tried to imagine how many people were in the buildings that rose to vertigo-inducing heights in every direction around her, and couldn’t. Millions of people, probably in just the buildings and streets she could see.

And if Martian propaganda was right, most of the people she could see right now didn’t have jobs. She tried to imagine that, not having any particular place you had to be on any given day.

What the Earthers had discovered is that when people have nothing else to do, they have babies. For a brief period in the twentieth and twenty-first centuries, the population had looked like it might shrink rather than continue to grow. As more and more women went into higher education, and from there to jobs, the average family size grew smaller.

A few decades of massive employment shrinkage ended that.

Or, again, that was what she’d been taught in school. Only here on Earth, where food grew on its own, where air was just a by-product of random untended plants, where resources lay thick on the ground, could a person actually choose not to do anything at all. There was enough extra created by those who felt the need to work that the surplus could feed the rest. A world no longer of the haves and the have-nots, but of the engaged and the apathetic.

Bobbie found herself standing next to a street-level coffee shop and took a seat.

“Can I get you anything?” a smiling young woman with brightly dyed blue hair asked.

“What’s good?”

“We make the best soy-milk tea, if you like that.”

“Sure,” Bobbie said, not sure what soy-milk tea was, but liking those two things separately enough to take a chance.

The blue-haired girl bustled away and chatted with an equally young man behind the bar while he made the tea. Bobbie looked around her, noticing that everyone she saw working was about the same age.

When the tea arrived, she said, “Hey, do you mind if I ask you something?”

The girl shrugged, her smile an invitation.

“Is everyone who works here the same age?”

“Well,” she said. “Pretty close. Gotta collect your pre-university credits, right?”

“I’m not from here,” Bobbie said. “Explain that.”

Blue seemed actually to see her for the first time, looking over her uniform and its various insignias.

“Oh, wow, Mars, right? I want to go there.”

“Yeah, it’s great. So tell me about the credits thing.”

“They don’t have that on Mars?” she asked, puzzled. “Okay, so, if you apply to a university, you have to have at least a year of work credits. To make sure you like working. You know, so they don’t waste classroom space on people who will just go on basic afterward.”

“Basic?”

“You know, basic support.”

“I think I understand,” Bobbie said. “Basic support is the money you live on if you don’t work?”

“Not money, you know, just basic. Gotta work to have money.”

“Thanks,” Bobbie said, then sipped her milk tea as Blue trotted to another table. The tea was delicious. She had to admit, it made a sad kind of sense to do some early winnowing before spending the resources to educate people. Bobbie told her terminal to pay the bill, and it flashed a total at her after calculating the exchange rate. She added a nice tip for the blue-haired girl who wanted more from life than basic support.

Bobbie wondered if Mars would become like this after the terraforming. If Martians didn’t have to fight every day to make enough resources to survive, would they turn into this? A culture where you could actually choose if you wanted to contribute? The work hours and collective intelligence of fifteen billion humans just tossed away as acceptable losses for the system. It made Bobbie sad to think of. All that effort to get to a point where they could live like this. Sending their kids to work at a coffee shop to see if they were up to contributing. Letting them live the rest of their lives on basic if they weren’t.

But one thing was for sure: All that running and exercising the Martian Marines did at one full gravity was bullshit. There was no way Mars could ever beat Earth on the ground. You could drop every Martian soldier, fully armed, into just one Earth city and the citizens would overwhelm them using rocks and sticks.

Deep in the grip of pathos, she suddenly felt a massive weight lift that she hadn’t even realized she’d been carrying. Thorsson and his bullshit didn’t matter. The pissing contest with Earth didn’t matter. Making Mars into another Earth didn’t matter, not if this was where it was headed.

All that mattered was finding out who’d put that thing on Ganymede.

She tossed off the last of her tea and thought, I’ll need a ride.





Chapter Sixteen: Holden




Beyond the door lay a long hallway that looked, to Holden, exactly the same as every other hallway on Ganymede: ice walls with moisture-resistant and insulated structural plates and inset conduit, rubberized walking surface, full-spectrum LEDs to mimic sunlight slanting down from the blue skies of Earth. They could have been anywhere.

“We’re sure this is right, Naomi?”

“That’s the one we saw Mei go through in the hacker’s footage,” she replied.

“Okay,” he said, then dropped to one knee and motioned for his ad hoc army to do the same. When everyone was in a rough circle around him, he said, “Our overwatch, Naomi, has intel on the layout of these tunnels, but not much else. We have no idea where the bad guys are, or even if they’re still here.”

Prax started to object, but Amos quieted him with a heavy hand on his back.

“So we could conceivably leave a lot of intersections at our back. I don’t like that.”

“Yeah,” said Wendell, the Pinkwater leader. “I don’t like that much either.”

“So we’re going to leave a lookout at each intersection until we know where we’re going,” Holden replied, then said, “Naomi, put all their hand terminals on our channel. Guys, put in your ear-buds. Comm discipline is don’t speak unless I ask a direct question, or someone is about to die.”

“Roger,” said Wendell, echoed by the rest of his team.

“Once we know what we’re looking at, I’ll call all the lookouts up to our position if needed. If not, they’re our way out of here if we’re in over our heads.”

Nods all around.

“Outstanding. Amos is point. Wendell, you cover our asses. Everyone else, string out at one-meter intervals,” Holden said, then tapped on Wendell’s breastplate. “We do this thing clean, and I’ll talk to my OPA people about putting a few credits in your accounts in addition to getting you offworld.”

“Righteous,” the thin woman with the cheap armor said, and then racked a round in her machine pistol.

“Okay, let’s go. Amos, Naomi’s map says fifty meters to another pressure door, then some warehouse space.”

Amos nodded, then shouldered his weapon, a heavy automatic shotgun with a thick magazine. He had several more magazines and a number of grenades dangling from his Martian armor’s harness. The metal clicked a little as he walked. Amos headed off down the hallway at a fast walk. Holden gave a quick glance behind, gratified to see the Pinkwater people keeping up the pace and the spacing. They might look half starved, but they knew what they were doing.

“Cap, there’s a tunnel coming off to the right just before the pressure door,” Amos said, stopping and dropping to one knee to cover the unexpected corridor.

It didn’t appear on the map. That meant that new tunnels had been dug after the station specs had last been updated. Modifications like that meant he had even less information than he’d thought. It wasn’t a good thing.

“Okay,” Holden said, pointing at the thin woman with the machine pistol. “You are?”

“Paula,” she said.

“Paula, this is your intersection. Try not to shoot anyone that doesn’t shoot at you first, but do not let anyone past you for any reason.”

“Solid copy on that,” Paula said, and took up a position looking down the side corridor with her weapon at the ready.

Amos pulled a grenade off his harness and handed it to her.

“Just in case shit goes down,” he said. Paula nodded, settled her back against the wall. Amos, taking point, moved toward the pressure door.

“Naomi,” Holden said, looking over the door and locking mechanism. “Pressure door, uh, 223-B6. Pop it.”

“Got it,” she said. A few seconds later, Holden heard the bolts retract.

“Ten meters to the next mapped intersection,” he said, then looked at the Pinkwater people and picked one gruff-looking older man at random. “That’s your intersection when we get there.”

The man nodded, and Holden gestured at Amos. The mechanic took hold of the hatch with his right hand and began counting down from five with his left. Holden took up a position facing the door, his assault rifle at the ready.

When Amos hit one, Holden took a deep breath, and he burst through the door as Amos yanked it open a split second later.

Nothing.

